strain,truncation_idx,truncation_time,confidence,lag_end,exp_peak,stat_start,death_start
IMIDACLOPRIDANDLB-IMID3,396,98.99727305555555,0.9990445158919806,0.0999471434535738,6.896352898296593,99.04761916249164,99.64730202321309
IMIDACLOPRIDANDLB-IMID5,395,98.74727916666669,0.998064515378297,0.0999471434535738,5.497092889946559,98.84772487558449,99.64730202321309
IMIDACLOPRIDANDLB-IMID8,395,98.74727916666669,0.9991293240332432,0.0999471434535738,7.296141472110888,98.64783058867735,99.64730202321309
H2O-IMID2,291,72.74798805555555,0.9937120959041243,1.4992071518036072,6.0967757506680025,72.66157329074815,74.06083329909819
PERMETHRIN-PERM4,381,95.2474111111111,0.9879742133242361,2.57683376753507,18.80134267423736,,
PERMETHRIN-PERM7,199,49.748629722222226,0.9906511064377381,2.0042040414161657,20.13747870184814,49.7233478846582,50.486854186150076
LAMBDACYHALOTHRINANDLB-LCY3,284,70.99805916666666,0.9985141987684055,2.1950806167891335,7.921377877978179,71.10152432643065,71.48327747717659
PERMETHRINANDLB-PERM4,107,26.74925027777778,0.9980271797114918,0.2863148630594522,4.294722945891784,26.627282264529057,
PERMETHRINANDLB-CYPERM2,341,85.24767694444444,0.9944918262295354,6.585241850367401,68.62012884658205,85.22639090403027,85.41726747940325
PERMETHRINANDLB-PERM7,111,27.749223055555554,0.9986553372741711,0.2863148630594522,2.9585869182810063,27.772541716766867,94.38846652193274
PERMETHRINANDLB-CISPERM1,381,95.2474111111111,0.9942124614891923,1.431574315297261,78.92746391672233,,
LB-PERM4,107,26.74925027777778,0.9980271801149551,0.2863148630594522,4.294722945891784,26.627282264529057,
LB-PERM7,111,27.749223055555554,0.9986553375168533,0.2863148630594522,2.9585869182810063,27.772541716766867,94.38846652193274
LB-LCY3,284,70.99805916666666,0.9985142002294706,2.1950806167891335,7.921377877978179,71.10152432643065,71.48327747717659
H2O-CYPERM2,28,6.9997799999999994,0.9686565681044788,2.9585869182810063,4.676476096637719,6.966995001113338,7.348748151859274
H2O-LCY3,115,28.749199444444447,0.9880856541651883,0.09543828768648407,0.09543828768648407,28.726924593631708,29.299554319750612
